This function generates statistics for Digit Classification
('init_value=', 'zeros')
('asdisand', array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ..., 
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]]))
('weight_ary:', array([[ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       ..., 
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.],
       [ 0.,  0.,  0., ...,  0.,  0.,  0.]]))
('total correct for epoch #', 0, ' = ', 3907, '/', 5000)
('total correct for epoch #', 69, ' = ', 4956, '/', 5000)
('total correct for epoch #', 70, ' = ', 4967, '/', 5000)
('total correct for epoch #', 71, ' = ', 4976, '/', 5000)
('total correct for epoch #', 72, ' = ', 4965, '/', 5000)
('total correct for epoch #', 73, ' = ', 4961, '/', 5000)
('total correct for epoch #', 74, ' = ', 4963, '/', 5000)
('total correct for epoch #', 75, ' = ', 4971, '/', 5000)
('total correct for epoch #', 76, ' = ', 4966, '/', 5000)
('total correct for epoch #', 77, ' = ', 4959, '/', 5000)
('total correct for epoch #', 78, ' = ', 4958, '/', 5000)
('total correct for epoch #', 79, ' = ', 4975, '/', 5000)
('total correct for epoch #', 80, ' = ', 4984, '/', 5000)
('total correct for epoch #', 81, ' = ', 4969, '/', 5000)
('total correct for epoch #', 82, ' = ', 4975, '/', 5000)
('total correct for epoch #', 83, ' = ', 4976, '/', 5000)
('total correct for epoch #', 84, ' = ', 4983, '/', 5000)
('total correct for epoch #', 85, ' = ', 4975, '/', 5000)
('total correct for epoch #', 86, ' = ', 4982, '/', 5000)
('total correct for epoch #', 87, ' = ', 4976, '/', 5000)
('total correct for epoch #', 88, ' = ', 4983, '/', 5000)
('total correct for epoch #', 89, ' = ', 4977, '/', 5000)
('total correct for epoch #', 90, ' = ', 4983, '/', 5000)
('total correct for epoch #', 91, ' = ', 4980, '/', 5000)
('total correct for epoch #', 92, ' = ', 4980, '/', 5000)
('total correct for epoch #', 93, ' = ', 4971, '/', 5000)
('total correct for epoch #', 94, ' = ', 4983, '/', 5000)
('total correct for epoch #', 95, ' = ', 4987, '/', 5000)
('total correct for epoch #', 96, ' = ', 4979, '/', 5000)
('total correct for epoch #', 97, ' = ', 4982, '/', 5000)
('total correct for epoch #', 98, ' = ', 4991, '/', 5000)
('total correct for epoch #', 99, ' = ', 4983, '/', 5000)
DONE TRAINING!
('overall accuracy for testing:', 803, '/', 1000)
DONE TESTING!
